tree_id,path,context,story_block_1,previous_action,story_block_2
apoc_seed4,000000,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You get the can of peas open and use the wooden spoon to take a bite of them.  They taste horrible, but you are so hungry that you hardly notice.",Keep eating the peas.,"As you finish the peas, you feel your stomach begin to turn, and know you are in trouble.  You quickly look around for medicine."
apoc_seed4,000001,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You get the can of peas open and use the wooden spoon to take a bite of them.  They taste horrible, but you are so hungry that you hardly notice.",Spit the peas onto the ground and stop eating them.,You begin to feel nauseous and vomit.
apoc_seed4,000010,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You put the broom into your bag and carry it around in case you need to protect yourself.,Move to bedroom to find more stuff,"As you enter the bedroom, you lead with the sharpened broom handle.  Luckily it is empty, and you quickly pack up a blanket and jacket you find in the closet."
apoc_seed4,000011,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You put the broom into your bag and carry it around in case you need to protect yourself.,Check that doors are locked,"You find one door is unlocked, leading you to a dark staircase."
apoc_seed4,000020,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,A man appears from another room in the house.,Confront him - maybe he has things you can steal.,"You pull out your gun and ask the man what he is doing there.  You notice his bag, and tell him to empty it."
apoc_seed4,000021,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,A man appears from another room in the house.,Run away.,"You burst through the front door of the house, knowing the man won't take kindly to you stealing the few things he had left."
apoc_seed4,000030,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,There's a name carved in the wood: Paolo.,Take the broom as a weapon,As I round the corner there is a man standing there. I can only assume it is Paolo.
apoc_seed4,000031,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,There's a name carved in the wood: Paolo.,Try to find Paolo to be not alone anymore,"Seeing signs of another person gives you hope someone may be out there, even if it is just a sign they were there in the past.  You call out for Paolo, and listen in anticipation."
apoc_seed4,000100,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,The medikit is very basic.  Still it can come in handy.  You decide to take it with you.,Put the medikit into your bag and move on,You come across a girl lying on the ground. You walk over to her.
apoc_seed4,000101,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,The medikit is very basic.  Still it can come in handy.  You decide to take it with you.,Examine flashlight,"It's a large flashlight, if it had batteries it would probably light up a whole room."
apoc_seed4,000110,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You go back outside, and you notice the sun is setting: it's a bit darker already.",Look in bag for batteries,You find some batteries and put them into the flashlight and switch in on.
apoc_seed4,000111,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You go back outside, and you notice the sun is setting: it's a bit darker already.",Return inside for the night,It is dark in here so you switch the flashlight on and scan your surroundings looking for a good spot to lie down and sleep.
apoc_seed4,000120,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You put the medkit in your bag.  You know you will probably need it.,Keep walking.,with things in the backpack is getting prepared for the unusual situations
apoc_seed4,000121,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You put the medkit in your bag.  You know you will probably need it.,Take a break to get more energy.,needs rest because things can complicate
apoc_seed4,000130,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You find batteries in an old rusty box, but they are the wrong size.",Look for more batteries.,"While you are looking for more batteries, a voice behind you says ""Looking for something?"""
apoc_seed4,000131,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You find batteries in an old rusty box, but they are the wrong size.",Take these batteries and plan to barter them later.,You store the batteries in your bag next to the still useless flashlight.  Maybe someone will need them and have the size you're looking for.
